Block Type,96-Well 0.2-mL Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background is expired ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background performed on,10-12-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration CM MELTDOCTOR is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration CM MELTDOCTOR performed on,10-12-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY performed on,08-24-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM performed on,08-24-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN performed on,08-24-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye MELTDOCTOR is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye MELTDOCTOR performed on,10-12-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED performed on,08-24-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX performed on,08-24-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR performed on,08-24-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA performed on,08-24-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC performed on,08-24-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,B5,FALSE,AJC001-5-NPC,SYP,UNKNOWN,FAM,NFQ-MGB,28.483,28.459,0.114,1.272,1.297,0.102,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,21,Amp,,0.983,,,,
18,B6,FALSE,AJC001-5-NPC,SYP,UNKNOWN,FAM,NFQ-MGB,28.558,28.459,0.114,1.209,1.297,0.102,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,22,Amp,,0.985,,,,
19,B7,FALSE,522-266-2-NPC,SYP,UNKNOWN,FAM,NFQ-MGB,27.746,27.827,0.12,2.105,1.997,0.16,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,21,Amp,,0.99,,,,
20,B8,FALSE,522-266-2-NPC,SYP,UNKNOWN,FAM,NFQ-MGB,27.965,27.827,0.12,1.813,1.997,0.16,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,21,Amp,,0.98,,,,
21,B9,FALSE,522-266-2-NPC,SYP,UNKNOWN,FAM,NFQ-MGB,27.77,27.827,0.12,2.071,1.997,0.16,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,21,Amp,,0.988,,,,
24,B12,FALSE,,SYP,STANDARD,FAM,NFQ-MGB,25.115,25.115,,12.5,,,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,19,Amp,,0.983,,,,
25,C1,FALSE,AiW001-2-DA4W,SYP,UNKNOWN,FAM,NFQ-MGB,23.419,23.402,0.064,40.435,40.934,1.802,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.989,,,,
26,C2,FALSE,AiW001-2-DA4W,SYP,UNKNOWN,FAM,NFQ-MGB,23.331,23.402,0.064,42.933,40.934,1.802,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,17,Amp,,0.987,,,,
27,C3,FALSE,AiW001-2-DA4W,SYP,UNKNOWN,FAM,NFQ-MGB,23.456,23.402,0.064,39.434,40.934,1.802,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.98,,,,
28,C4,FALSE,AJC001-5-DA4W,SYP,UNKNOWN,FAM,NFQ-MGB,22.864,22.925,0.054,59.051,56.694,2.111,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,14,Amp,,0.991,,,,
29,C5,FALSE,AJC001-5-DA4W,SYP,UNKNOWN,FAM,NFQ-MGB,22.969,22.925,0.054,54.977,56.694,2.111,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,17,Amp,,0.99,,,,
30,C6,FALSE,AJC001-5-DA4W,SYP,UNKNOWN,FAM,NFQ-MGB,22.941,22.925,0.054,56.054,56.694,2.111,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.989,,,,
31,C7,FALSE,522-266-2-DA4W,SYP,UNKNOWN,FAM,NFQ-MGB,22.651,22.656,0.041,68.304,68.084,1.916,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.988,,,,
32,C8,FALSE,522-266-2-DA4W,SYP,UNKNOWN,FAM,NFQ-MGB,22.7,22.656,0.041,66.068,68.084,1.916,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.989,,,,
33,C9,FALSE,522-266-2-DA4W,SYP,UNKNOWN,FAM,NFQ-MGB,22.618,22.656,0.041,69.88,68.084,1.916,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.985,,,,
34,C10,FALSE,,SYP,STANDARD,FAM,NFQ-MGB,27.054,27.151,0.094,3.125,,,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,20,Amp,,0.985,,,,
35,C11,FALSE,,SYP,STANDARD,FAM,NFQ-MGB,27.157,27.151,0.094,3.125,,,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,20,Amp,,0.985,,,,
36,C12,FALSE,,SYP,STANDARD,FAM,NFQ-MGB,27.243,27.151,0.094,3.125,,,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,20,Amp,,0.986,,,,
37,D1,FALSE,AiW001-2-DA6W,SYP,UNKNOWN,FAM,NFQ-MGB,23.624,23.362,0.249,35.142,42.425,7.079,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.991,,,,
38,D2,FALSE,AiW001-2-DA6W,SYP,UNKNOWN,FAM,NFQ-MGB,23.129,23.362,0.249,49.282,42.425,7.079,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,15,Amp,,0.984,,,,
39,D3,FALSE,AiW001-2-DA6W,SYP,UNKNOWN,FAM,NFQ-MGB,23.334,23.362,0.249,42.849,42.425,7.079,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.988,,,,
40,D4,FALSE,AJC001-5-DA6W,SYP,UNKNOWN,FAM,NFQ-MGB,22.585,22.66,0.083,71.453,67.988,3.808,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,15,Amp,,0.989,,,,
41,D5,FALSE,AJC001-5-DA6W,SYP,UNKNOWN,FAM,NFQ-MGB,22.748,22.66,0.083,63.911,67.988,3.808,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.988,,,,
42,D6,FALSE,AJC001-5-DA6W,SYP,UNKNOWN,FAM,NFQ-MGB,22.645,22.66,0.083,68.6,67.988,3.808,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,14,Amp,,0.989,,,,
43,D7,FALSE,522-266-2-DA6W,SYP,UNKNOWN,FAM,NFQ-MGB,22.561,22.505,0.052,72.631,75.511,2.672,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.985,,,,
44,D8,FALSE,522-266-2-DA6W,SYP,UNKNOWN,FAM,NFQ-MGB,22.495,22.505,0.052,75.992,75.511,2.672,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.989,,,,
45,D9,FALSE,522-266-2-DA6W,SYP,UNKNOWN,FAM,NFQ-MGB,22.458,22.505,0.052,77.911,75.511,2.672,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,15,Amp,,0.987,,,,
46,D10,FALSE,,SYP,STANDARD,FAM,NFQ-MGB,29.132,29.248,0.174,0.781,,,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,22,Amp,,0.989,,,,
47,D11,FALSE,,SYP,STANDARD,FAM,NFQ-MGB,29.162,29.248,0.174,0.781,,,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,21,Amp,,0.986,,,,
48,D12,FALSE,,SYP,STANDARD,FAM,NFQ-MGB,29.448,29.248,0.174,0.781,,,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,21,Amp,,0.989,,,,
49,E1,FALSE,AiW002-2-IPSC,SYP,UNKNOWN,FAM,NFQ-MGB,28.404,28.436,0.03,1.343,1.314,0.027,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,21,Amp,,0.986,,,,
50,E2,FALSE,AiW002-2-IPSC,SYP,UNKNOWN,FAM,NFQ-MGB,28.442,28.436,0.03,1.309,1.314,0.027,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,21,Amp,,0.987,,,,
51,E3,FALSE,AiW002-2-IPSC,SYP,UNKNOWN,FAM,NFQ-MGB,28.463,28.436,0.03,1.29,1.314,0.027,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,21,Amp,,0.986,,,,
52,E4,FALSE,AJG001C4-IPSC,SYP,UNKNOWN,FAM,NFQ-MGB,28.492,28.578,0.109,1.265,1.195,0.087,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,21,Amp,,0.988,,,,
53,E5,FALSE,AJG001C4-IPSC,SYP,UNKNOWN,FAM,NFQ-MGB,28.542,28.578,0.109,1.222,1.195,0.087,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,22,Amp,,0.986,,,,
54,E6,FALSE,AJG001C4-IPSC,SYP,UNKNOWN,FAM,NFQ-MGB,28.7,28.578,0.109,1.097,1.195,0.087,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,21,Amp,,0.987,,,,
55,E7,FALSE,NCRM1-IPSC,SYP,UNKNOWN,FAM,NFQ-MGB,28.265,28.205,0.054,1.477,1.539,0.056,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,22,Amp,,0.98,,,,
56,E8,FALSE,NCRM1-IPSC,SYP,UNKNOWN,FAM,NFQ-MGB,28.162,28.205,0.054,1.585,1.539,0.056,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,22,Amp,,0.985,,,,
57,E9,FALSE,NCRM1-IPSC,SYP,UNKNOWN,FAM,NFQ-MGB,28.188,28.205,0.054,1.557,1.539,0.056,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,22,Amp,,0.985,,,,
58,E10,FALSE,,SYP,STANDARD,FAM,NFQ-MGB,31.124,31.202,0.23,0.195,,,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,24,Amp,,0.987,,,,
59,E11,FALSE,,SYP,STANDARD,FAM,NFQ-MGB,31.022,31.202,0.23,0.195,,,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,24,Amp,,0.986,,,,
60,E12,FALSE,,SYP,STANDARD,FAM,NFQ-MGB,31.461,31.202,0.23,0.195,,,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,24,Amp,,0.988,,,,
61,F1,FALSE,AiW002-2-NPC,SYP,UNKNOWN,FAM,NFQ-MGB,24.618,24.522,0.121,17.832,19.08,1.601,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,18,Amp,,0.989,,,,
62,F2,FALSE,AiW002-2-NPC,SYP,UNKNOWN,FAM,NFQ-MGB,24.562,24.522,0.121,18.522,19.08,1.601,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,17,Amp,,0.988,,,,
63,F3,FALSE,AiW002-2-NPC,SYP,UNKNOWN,FAM,NFQ-MGB,24.386,24.522,0.121,20.885,19.08,1.601,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.987,,,,
64,F4,FALSE,AJG001C4-NPC,SYP,UNKNOWN,FAM,NFQ-MGB,28.622,28.624,0.037,1.157,1.156,0.029,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,21,Amp,,0.985,,,,
65,F5,FALSE,AJG001C4-NPC,SYP,UNKNOWN,FAM,NFQ-MGB,28.662,28.624,0.037,1.126,1.156,0.029,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,21,Amp,,0.98,,,,
66,F6,FALSE,AJG001C4-NPC,SYP,UNKNOWN,FAM,NFQ-MGB,28.589,28.624,0.037,1.184,1.156,0.029,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,21,Amp,,0.979,,,,
67,F7,FALSE,NCRM1-NPC,SYP,UNKNOWN,FAM,NFQ-MGB,24.693,24.707,0.045,16.938,16.786,0.517,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,18,Amp,,0.988,,,,
68,F8,FALSE,NCRM1-NPC,SYP,UNKNOWN,FAM,NFQ-MGB,24.757,24.707,0.045,16.209,16.786,0.517,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,18,Amp,,0.985,,,,
69,F9,FALSE,NCRM1-NPC,SYP,UNKNOWN,FAM,NFQ-MGB,24.67,24.707,0.045,17.209,16.786,0.517,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.987,,,,
73,G1,FALSE,AiW002-2-DA4W,SYP,UNKNOWN,FAM,NFQ-MGB,23.23,23.155,0.115,46.003,48.506,3.873,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,17,Amp,,0.986,,,,
74,G2,FALSE,AiW002-2-DA4W,SYP,UNKNOWN,FAM,NFQ-MGB,23.213,23.155,0.115,46.548,48.506,3.873,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.988,,,,
75,G3,FALSE,AiW002-2-DA4W,SYP,UNKNOWN,FAM,NFQ-MGB,23.024,23.155,0.115,52.968,48.506,3.873,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.986,,,,
76,G4,FALSE,AJG001C4-DA4W,SYP,UNKNOWN,FAM,NFQ-MGB,22.375,22.391,0.022,82.503,81.618,1.218,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,15,Amp,,0.988,,,,
77,G5,FALSE,AJG001C4-DA4W,SYP,UNKNOWN,FAM,NFQ-MGB,22.416,22.391,0.022,80.229,81.618,1.218,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,14,Amp,,0.986,,,,
78,G6,FALSE,AJG001C4-DA4W,SYP,UNKNOWN,FAM,NFQ-MGB,22.381,22.391,0.022,82.121,81.618,1.218,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,15,Amp,,0.988,,,,
79,G7,FALSE,NCRM1-DA4W,SYP,UNKNOWN,FAM,NFQ-MGB,22.698,22.68,0.028,66.131,66.973,1.304,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,15,Amp,,0.987,,,,
80,G8,FALSE,NCRM1-DA4W,SYP,UNKNOWN,FAM,NFQ-MGB,22.694,22.68,0.028,66.314,66.973,1.304,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.99,,,,
81,G9,FALSE,NCRM1-DA4W,SYP,UNKNOWN,FAM,NFQ-MGB,22.648,22.68,0.028,68.475,66.973,1.304,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,15,Amp,,0.989,,,,
85,H1,FALSE,AiW002-2-DA6W,SYP,UNKNOWN,FAM,NFQ-MGB,22.938,22.905,0.054,56.168,57.478,2.142,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,17,Amp,,0.988,,,,
86,H2,FALSE,AiW002-2-DA6W,SYP,UNKNOWN,FAM,NFQ-MGB,22.934,22.905,0.054,56.315,57.478,2.142,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.988,,,,
87,H3,FALSE,AiW002-2-DA6W,SYP,UNKNOWN,FAM,NFQ-MGB,22.842,22.905,0.054,59.949,57.478,2.142,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.985,,,,
88,H4,FALSE,AJG001C4-DA6W,SYP,UNKNOWN,FAM,NFQ-MGB,22.343,22.295,0.074,84.289,87.161,4.437,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.983,,,,
89,H5,FALSE,AJG001C4-DA6W,SYP,UNKNOWN,FAM,NFQ-MGB,22.332,22.295,0.074,84.923,87.161,4.437,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,14,Amp,,0.981,,,,
90,H6,FALSE,AJG001C4-DA6W,SYP,UNKNOWN,FAM,NFQ-MGB,22.211,22.295,0.074,92.271,87.161,4.437,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,14,Amp,,0.987,,,,
91,H7,FALSE,NCRM1-DA6W,SYP,UNKNOWN,FAM,NFQ-MGB,22.408,22.531,0.128,80.635,74.35,6.468,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.985,,,,
92,H8,FALSE,NCRM1-DA6W,SYP,UNKNOWN,FAM,NFQ-MGB,22.52,22.531,0.128,74.701,74.35,6.468,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,14,Amp,,0.989,,,,
93,H9,FALSE,NCRM1-DA6W,SYP,UNKNOWN,FAM,NFQ-MGB,22.664,22.531,0.128,67.714,74.35,6.468,28.836,0.998,-3.372,97.972,TRUE,0.577,TRUE,3,16,Amp,,0.99,,,,
1,A1,FALSE,AiW001-2-IPSC,GRIA1,UNKNOWN,FAM,NFQ-MGB,28.306,28.458,0.229,1.638,1.488,0.221,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,22,Amp,,0.988,,,,
2,A2,FALSE,AiW001-2-IPSC,GRIA1,UNKNOWN,FAM,NFQ-MGB,28.347,28.458,0.229,1.592,1.488,0.221,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,22,Amp,,0.984,,,,
3,A3,FALSE,AiW001-2-IPSC,GRIA1,UNKNOWN,FAM,NFQ-MGB,28.722,28.458,0.229,1.235,1.488,0.221,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,23,Amp,,0.985,,,,
4,A4,FALSE,AJC001-5-IPSC,GRIA1,UNKNOWN,FAM,NFQ-MGB,28.680,28.703,0.063,1.271,1.252,0.053,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,22,Amp,,0.985,,,,
5,A5,FALSE,AJC001-5-IPSC,GRIA1,UNKNOWN,FAM,NFQ-MGB,28.774,28.703,0.063,1.192,1.252,0.053,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,23,Amp,,0.984,,,,
6,A6,FALSE,AJC001-5-IPSC,GRIA1,UNKNOWN,FAM,NFQ-MGB,28.654,28.703,0.063,1.293,1.252,0.053,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,23,Amp,,0.991,,,,
7,A7,FALSE,522-266-2-IPSC,GRIA1,UNKNOWN,FAM,NFQ-MGB,28.566,28.630,0.059,1.372,1.315,0.053,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,23,Amp,,0.984,,,,
8,A8,FALSE,522-266-2-IPSC,GRIA1,UNKNOWN,FAM,NFQ-MGB,28.640,28.630,0.059,1.306,1.315,0.053,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,23,Amp,,0.985,,,,
9,A9,FALSE,522-266-2-IPSC,GRIA1,UNKNOWN,FAM,NFQ-MGB,28.683,28.630,0.059,1.268,1.315,0.053,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,23,Amp,,0.984,,,,
10,A10,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,22.982,23.134,0.132,50.000,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,17,Amp,,0.990,,,,
11,A11,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,23.207,23.134,0.132,50.000,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,17,Amp,,0.988,,,,
12,A12,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,23.212,23.134,0.132,50.000,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,16,Amp,,0.987,,,,
13,B1,FALSE,AiW001-2-NPC,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.735,24.821,0.088,18.494,17.464,1.044,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,19,Amp,,0.986,,,,
14,B2,FALSE,AiW001-2-NPC,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.817,24.821,0.088,17.492,17.464,1.044,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,19,Amp,,0.994,,,,
15,B3,FALSE,AiW001-2-NPC,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.911,24.821,0.088,16.405,17.464,1.044,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,18,Amp,,0.993,,,,
16,B4,FALSE,AJC001-5-NPC,GRIA1,UNKNOWN,FAM,NFQ-MGB,26.194,26.248,0.054,6.869,6.624,0.244,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,20,Amp,,0.989,,,,
17,B5,FALSE,AJC001-5-NPC,GRIA1,UNKNOWN,FAM,NFQ-MGB,26.247,26.248,0.054,6.624,6.624,0.244,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,20,Amp,,0.988,,,,
18,B6,FALSE,AJC001-5-NPC,GRIA1,UNKNOWN,FAM,NFQ-MGB,26.303,26.248,0.054,6.380,6.624,0.244,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,20,Amp,,0.987,,,,
19,B7,FALSE,522-266-2-NPC,GRIA1,UNKNOWN,FAM,NFQ-MGB,26.631,26.737,0.109,5.106,4.759,0.352,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,21,Amp,,0.991,,,,
20,B8,FALSE,522-266-2-NPC,GRIA1,UNKNOWN,FAM,NFQ-MGB,26.849,26.737,0.109,4.403,4.759,0.352,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,20,Amp,,0.988,,,,
21,B9,FALSE,522-266-2-NPC,GRIA1,UNKNOWN,FAM,NFQ-MGB,26.732,26.737,0.109,4.769,4.759,0.352,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,20,Amp,,0.989,,,,
22,B10,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,25.197,25.357,0.143,12.500,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,18,Amp,,0.990,,,,
23,B11,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,25.474,25.357,0.143,12.500,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,19,Amp,,0.991,,,,
24,B12,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,25.399,25.357,0.143,12.500,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,19,Amp,,0.988,,,,
25,C1,FALSE,AiW001-2-DA4W,GRIA1,UNKNOWN,FAM,NFQ-MGB,23.961,24.014,0.122,31.272,30.238,2.446,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,19,Amp,,0.987,,,,
26,C2,FALSE,AiW001-2-DA4W,GRIA1,UNKNOWN,FAM,NFQ-MGB,23.927,24.014,0.122,31.998,30.238,2.446,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,17,Amp,,0.989,,,,
27,C3,FALSE,AiW001-2-DA4W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.153,24.014,0.122,27.445,30.238,2.446,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,19,Amp,,0.990,,,,
28,C4,FALSE,AJC001-5-DA4W,GRIA1,UNKNOWN,FAM,NFQ-MGB,23.984,24.035,0.054,30.792,29.755,1.083,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,17,Amp,,0.989,,,,
29,C5,FALSE,AJC001-5-DA4W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.091,24.035,0.054,28.632,29.755,1.083,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,18,Amp,,0.986,,,,
30,C6,FALSE,AJC001-5-DA4W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.030,24.035,0.054,29.842,29.755,1.083,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,19,Amp,,0.989,,,,
31,C7,FALSE,522-266-2-DA4W,GRIA1,UNKNOWN,FAM,NFQ-MGB,25.136,25.079,0.084,14.083,14.662,0.854,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,19,Amp,,0.991,,,,
32,C8,FALSE,522-266-2-DA4W,GRIA1,UNKNOWN,FAM,NFQ-MGB,25.118,25.079,0.084,14.262,14.662,0.854,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,19,Amp,,0.991,,,,
33,C9,FALSE,522-266-2-DA4W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.982,25.079,0.084,15.643,14.662,0.854,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,19,Amp,,0.993,,,,
34,C10,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,27.281,27.457,0.174,3.125,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,21,Amp,,0.993,,,,
35,C11,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,27.464,27.457,0.174,3.125,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,20,Amp,,0.989,,,,
36,C12,FALSE,,GRIA1,STANDARD,FAM,NFQ-MGB,27.628,27.457,0.174,3.125,,,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,22,Amp,,0.991,,,,
37,D1,FALSE,AiW001-2-DA6W,GRIA1,UNKNOWN,FAM,NFQ-MGB,23.759,23.818,0.067,35.872,34.482,1.564,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,17,Amp,,0.992,,,,
38,D2,FALSE,AiW001-2-DA6W,GRIA1,UNKNOWN,FAM,NFQ-MGB,23.804,23.818,0.067,34.784,34.482,1.564,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,18,Amp,,0.988,,,,
39,D3,FALSE,AiW001-2-DA6W,GRIA1,UNKNOWN,FAM,NFQ-MGB,23.891,23.818,0.067,32.789,34.482,1.564,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,18,Amp,,0.992,,,,
40,D4,FALSE,AJC001-5-DA6W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.228,24.245,0.043,26.095,25.804,0.743,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,18,Amp,,0.988,,,,
41,D5,FALSE,AJC001-5-DA6W,GRIA1,UNKNOWN,FAM,NFQ-MGB,24.293,24.245,0.043,24.959,25.804,0.743,29.033,0.996,-3.392,97.161,TRUE,0.310,TRUE,3,19,Amp,,0.988,,,,
